GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
TeaCompliance Engine,com.teacompliance.validation,LotCodeValidator,17,0,2,0,6,0,5,0,4,0
TeaCompliance Engine,com.teacompliance.validation,PesticideLevelValidator,27,0,6,0,6,0,6,0,3,0
TeaCompliance Engine,com.teacompliance.config,CacheConfig,16,0,0,0,4,0,2,0,2,0
TeaCompliance Engine,com.teacompliance.config,DataInitializer,322,0,8,0,58,0,11,0,7,0
TeaCompliance Engine,com.teacompliance.config,OpenApiConfig,49,0,0,0,17,0,2,0,2,0
TeaCompliance Engine,com.teacompliance,TeaComplianceApplication,8,0,0,0,3,0,2,0,2,0
TeaCompliance Engine,com.teacompliance.dto,ComplianceCheckResponse.EvaluationSummary,45,0,0,0,13,0,13,0,13,0
TeaCompliance Engine,com.teacompliance.dto,TeaLotRequest,0,52,0,0,0,15,0,15,0,15
TeaCompliance Engine,com.teacompliance.dto,ComplianceCheckResponse,45,0,0,0,13,0,13,0,13,0
TeaCompliance Engine,com.teacompliance.dto,ComplianceCheckResponse.RuleResult,52,0,0,0,15,0,15,0,15,0
TeaCompliance Engine,com.teacompliance.exception,TeaLotNotFoundException,12,0,0,0,4,0,2,0,2,0
TeaCompliance Engine,com.teacompliance.exception,GlobalExceptionHandler,236,0,0,0,58,0,12,0,12,0
TeaCompliance Engine,com.teacompliance.exception,TeaComplianceException,26,7,0,0,10,3,4,1,4,1
TeaCompliance Engine,com.teacompliance.exception,DuplicateTeaLotException,0,6,0,0,0,2,0,1,0,1
TeaCompliance Engine,com.teacompliance.exception,ComplianceRuleNotFoundException,6,0,0,0,2,0,1,0,1,0
TeaCompliance Engine,com.teacompliance.exception,ComplianceEvaluationException,13,0,0,0,4,0,2,0,2,0
TeaCompliance Engine,com.teacompliance.domain,TeaLot,100,47,12,0,20,13,14,13,8,13
TeaCompliance Engine,com.teacompliance.domain,ComplianceRule.RuleType,21,0,0,0,4,0,1,0,1,0
TeaCompliance Engine,com.teacompliance.domain,ComplianceRule.Severity,21,0,0,0,4,0,1,0,1,0
TeaCompliance Engine,com.teacompliance.domain,ComplianceRule,76,0,0,0,24,0,16,0,16,0
TeaCompliance Engine,com.teacompliance.domain,ComplianceResult,76,0,0,0,24,0,16,0,16,0
TeaCompliance Engine,com.teacompliance.domain,ComplianceResult.EvaluationResult,15,0,0,0,3,0,1,0,1,0
TeaCompliance Engine,com.teacompliance.domain,ComplianceRule.ComparisonOperator,42,0,0,0,9,0,3,0,3,0
TeaCompliance Engine,com.teacompliance.service,ComplianceEvaluationEngine,260,0,14,0,57,0,18,0,11,0
TeaCompliance Engine,com.teacompliance.service,ComplianceService,233,0,14,0,48,0,21,0,14,0
TeaCompliance Engine,com.teacompliance.service,TeaLotService,0,96,0,2,0,23,0,9,0,8
TeaCompliance Engine,com.teacompliance.service.evaluation,PesticideEvaluationStrategy,102,0,15,0,15,0,13,0,4,0
TeaCompliance Engine,com.teacompliance.service.evaluation,MoistureEvaluationStrategy,102,0,15,0,15,0,13,0,4,0
TeaCompliance Engine,com.teacompliance.service.evaluation,RuleEvaluationStrategy.EvaluationResult,21,0,0,0,8,0,4,0,4,0
TeaCompliance Engine,com.teacompliance.service.evaluation,AromaEvaluationStrategy,106,0,15,0,15,0,13,0,4,0
TeaCompliance Engine,com.teacompliance.controller,TeaLotController,83,0,0,0,22,0,8,0,8,0
TeaCompliance Engine,com.teacompliance.controller,ComplianceController,68,0,0,0,20,0,4,0,4,0
