GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
TeaCompliance Engine,com.teacompliance.validation,LotCodeValidator,2,15,1,1,1,5,1,4,0,4
TeaCompliance Engine,com.teacompliance.validation,PesticideLevelValidator,3,24,3,3,1,5,3,3,0,3
TeaCompliance Engine,com.teacompliance.config,CacheConfig,0,16,0,0,0,4,0,2,0,2
TeaCompliance Engine,com.teacompliance.config,DataInitializer,0,322,2,6,0,58,2,9,0,7
TeaCompliance Engine,com.teacompliance.config,OpenApiConfig,0,49,0,0,0,17,0,2,0,2
TeaCompliance Engine,com.teacompliance,TeaComplianceApplication,5,3,0,0,2,1,1,1,1,1
TeaCompliance Engine,com.teacompliance.dto,ComplianceCheckResponse.EvaluationSummary,0,45,0,0,0,13,0,13,0,13
TeaCompliance Engine,com.teacompliance.dto,TeaLotRequest,0,52,0,0,0,15,0,15,0,15
TeaCompliance Engine,com.teacompliance.dto,ComplianceCheckResponse,0,45,0,0,0,13,0,13,0,13
TeaCompliance Engine,com.teacompliance.dto,ComplianceCheckResponse.RuleResult,0,52,0,0,0,15,0,15,0,15
TeaCompliance Engine,com.teacompliance.exception,TeaLotNotFoundException,12,0,0,0,4,0,2,0,2,0
TeaCompliance Engine,com.teacompliance.exception,GlobalExceptionHandler,229,7,0,0,56,2,10,2,10,2
TeaCompliance Engine,com.teacompliance.exception,TeaComplianceException,33,0,0,0,13,0,5,0,5,0
TeaCompliance Engine,com.teacompliance.exception,DuplicateTeaLotException,6,0,0,0,2,0,1,0,1,0
TeaCompliance Engine,com.teacompliance.exception,ComplianceRuleNotFoundException,6,0,0,0,2,0,1,0,1,0
TeaCompliance Engine,com.teacompliance.exception,ComplianceEvaluationException,13,0,0,0,4,0,2,0,2,0
TeaCompliance Engine,com.teacompliance.domain,TeaLot,92,55,12,0,17,16,11,16,5,16
TeaCompliance Engine,com.teacompliance.domain,ComplianceRule.RuleType,0,21,0,0,0,4,0,1,0,1
TeaCompliance Engine,com.teacompliance.domain,ComplianceRule.Severity,0,21,0,0,0,4,0,1,0,1
TeaCompliance Engine,com.teacompliance.domain,ComplianceRule,31,45,0,0,11,13,3,13,3,13
TeaCompliance Engine,com.teacompliance.domain,ComplianceResult,28,48,0,0,10,14,2,14,2,14
TeaCompliance Engine,com.teacompliance.domain,ComplianceResult.EvaluationResult,0,15,0,0,0,3,0,1,0,1
TeaCompliance Engine,com.teacompliance.domain,ComplianceRule.ComparisonOperator,0,42,0,0,0,9,0,3,0,3
TeaCompliance Engine,com.teacompliance.service,ComplianceEvaluationEngine,58,202,4,10,13,44,5,13,1,10
TeaCompliance Engine,com.teacompliance.service,ComplianceService,2,231,2,12,0,48,2,19,0,14
TeaCompliance Engine,com.teacompliance.service,TeaLotService,6,86,1,1,1,21,1,8,0,8
TeaCompliance Engine,com.teacompliance.service.evaluation,PesticideEvaluationStrategy,36,66,12,3,3,12,9,4,0,4
TeaCompliance Engine,com.teacompliance.service.evaluation,MoistureEvaluationStrategy,36,66,12,3,3,12,9,4,0,4
TeaCompliance Engine,com.teacompliance.service.evaluation,RuleEvaluationStrategy.EvaluationResult,3,18,0,0,1,7,1,3,1,3
TeaCompliance Engine,com.teacompliance.service.evaluation,AromaEvaluationStrategy,33,73,10,5,3,12,7,6,0,4
TeaCompliance Engine,com.teacompliance.controller,TeaLotController,9,74,0,0,3,19,0,8,0,8
TeaCompliance Engine,com.teacompliance.controller,ComplianceController,18,50,0,0,6,14,0,4,0,4
